2q7h_PYL_0427,-803.231
2q7h_PYL_0425,-791.812
2q7h_PYL_0428,-787.923
2q7h_PYL_0426,-789.293
2q7h_PYL_0430,-814.378
2q7h_PYL_0429,-791.374
2q7h_PYL_0431,-816.187
2q7h_PYL_0432,-817.964
2q7h_PYL_0435,-815.278
2q7h_PYL_0433,-804.549
2q7h_PYL_0434,-818.930
2q7h_PYL_0437,-813.616
2q7h_PYL_0436,-819.966
2q7h_PYL_0438,-810.770
2q7h_PYL_0439,-786.896
2q7h_PYL_0440,-824.073
2q7h_PYL_0441,-812.294
2q7h_PYL_0445,-795.647
2q7h_PYL_0442,-817.720
2q7h_PYL_0444,-816.042
2q7h_PYL_0443,-818.513
2q7h_PYL_0446,-817.818
2q7h_PYL_0447,-805.354
2q7h_PYL_0448,-815.391
2q7h_PYL_0449,-804.340
2q7h_PYL_0450,-798.638
2q7h_PYL_0451,-785.243
2q7h_PYL_0452,-812.569
2q7h_PYL_0453,-817.167
2q7h_PYL_0454,-786.885
2q7h_PYL_0455,-814.023
2q7h_PYL_0456,-818.718
2q7h_PYL_0457,-819.583
2q7h_PYL_0459,-813.484
2q7h_PYL_0458,-816.534
2q7h_PYL_0461,-792.023
2q7h_PYL_0460,-818.700
2q7h_PYL_0462,-816.531
2q7h_PYL_0463,-813.009
2q7h_PYL_0464,-819.899
2q7h_PYL_0465,-815.327
2q7h_PYL_0466,-818.646
2q7h_PYL_0467,-816.682
2q7h_PYL_0469,-816.670
2q7h_PYL_0468,-800.165
2q7h_PYL_0470,-809.738
2q7h_PYL_0471,-792.168
2q7h_PYL_0472,-815.127
2q7h_PYL_0474,-806.231
2q7h_PYL_0473,-816.699
2q7h_PYL_0475,-794.940
2q7h_PYL_0478,-783.939
2q7h_PYL_0476,-810.389
2q7h_PYL_0477,-818.192
2q7h_PYL_0481,-792.511
2q7h_PYL_0479,-807.803
2q7h_PYL_0480,-795.075
2q7h_PYL_0484,-813.408
2q7h_PYL_0483,-806.832
2q7h_PYL_0482,-818.150
2q7h_PYL_0485,-815.119
2q7h_PYL_0487,-812.537
2q7h_PYL_0486,-792.780
2q7h_PYL_0488,-818.194
2q7h_PYL_0489,-818.648
2q7h_PYL_0490,-815.251
2q7h_PYL_0491,-806.057
2q7h_PYL_0492,-812.555
2q7h_PYL_0493,-795.338
2q7h_PYL_0494,-817.154
2q7h_PYL_0496,-796.332
2q7h_PYL_0495,-817.276
2q7h_PYL_0497,-820.859
2q7h_PYL_0499,-802.417
2q7h_PYL_0498,-795.298
2q7h_PYL_0500,-810.408
